Gene_ID,Hours10_mean,Hours48_mean,Days12female_mean,Days12male_mean,Days24female_mean,Supercluster,Type,Immunity,response_to_biotic_and_stress,response_to_wounding,defence_response,immune,Distance [z]
Hsc_gene_14883,6682.945261,4090.097164,7.568976555,43.31038743,5.104949179,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_7864,2484.845202,1000.583898,2.11031637,34.4355977,1.312620171,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_15780,9280.728836,3766.369706,28.24092275,236.4148558,30.62812272,J2_10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_11047,637.2213815,120.8113341,1.262666086,4.067991281,3.358161743,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_16023,13171.38126,3205.950099,10.02134497,46.15550434,12.1532608,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_22614,2147.719517,645.1826234,14.61508109,14.87750215,13.02119053,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_1231,15726.97247,3921.184871,19.48677479,95.21386422,12.34664427,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_11439,14719.44343,8032.914107,324.3826089,1746.593444,426.2773842,J2_10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_2729,40514.03619,13766.07794,51.34723641,447.9819628,19.38848068,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_2733,15087.05085,4764.857256,24.92885591,140.5374445,13.27209271,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_17863,7661.570855,6424.912855,63.25388857,222.5807283,36.71563578,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_3918,1153.925942,1962.673456,1525.883361,1263.317199,1077.302724,10hpi_48hpi_12dpi fem.,Effector,No,0,0,0,0,1
Hsc_gene_7765,5581.93625,4784.579517,155.4113717,273.7093537,82.62401716,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_4635,1409.039202,465.1531285,3.058370552,11.62064209,3.967857671,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_4657,12911.12361,4947.506135,17.01317649,102.5287501,25.09300741,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_17183,877.0542129,108.8666363,1.80543847,11.15505775,2.542939994,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_18114,13944.37712,1792.719462,32.33232693,1095.639964,14.91508031,J2_10hpi,Effector,No,0,0,0,0,1
